# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# Vampyr_MTL\evaluations\utils.py: 3
# Vampyr_MTL\functions\tests\test_data.py: 2
# Vampyr_MTL\functions\tests\test_softmax_L21_hinge.py: 3
# build\lib\Vampyr_MTL\evaluations\utils.py: 3
# build\lib\Vampyr_MTL\functions\tests\test_data.py: 2
# build\lib\Vampyr_MTL\functions\tests\test_softmax_L21_hinge.py: 3
pandas == 1.0.4

# Vampyr_MTL\functions\tests\test_C_Least_L21.py: 7
# build\lib\Vampyr_MTL\functions\tests\test_C_Least_L21.py: 7
plotly == 4.8.1

# Vampyr_MTL\functions\tests\test_Least_L21.py: 3
# build\lib\Vampyr_MTL\functions\tests\test_Least_L21.py: 3
pytest == 5.3.5

# Vampyr_MTL\evaluations\utils.py: 1
# Vampyr_MTL\functions\tests\test_data.py: 3
# Vampyr_MTL\functions\tests\test_softmax_L21_hinge.py: 4
# build\lib\Vampyr_MTL\evaluations\utils.py: 1
# build\lib\Vampyr_MTL\functions\tests\test_data.py: 3
# build\lib\Vampyr_MTL\functions\tests\test_softmax_L21_hinge.py: 4
scikit_learn == 0.22.1

# Vampyr_MTL\functions\MTL_Cluster_Least_L21.py: 13,14,15,16
# Vampyr_MTL\functions\tests\test_C_Least_L21.py: 6
# build\lib\Vampyr_MTL\functions\MTL_Cluster_Least_L21.py: 8,9,10,11
# build\lib\Vampyr_MTL\functions\tests\test_C_Least_L21.py: 6
scipy == 1.4.1

# setup.py: 1
setuptools == 45.2.0

# Vampyr_MTL\functions\MTL_Cluster_Least_L21.py: 9,10
# Vampyr_MTL\functions\MTL_Least_L21.py: 9,10
# Vampyr_MTL\functions\MTL_Logistic_L21.py: 9,10
# Vampyr_MTL\functions\MTL_Softmax_L21.py: 9,10
# build\lib\Vampyr_MTL\functions\MTL_Cluster_Least_L21.py: 4,5
# build\lib\Vampyr_MTL\functions\MTL_Least_L21.py: 4,5
# build\lib\Vampyr_MTL\functions\MTL_Softmax_L21_hinge.py: 4,5
# build\lib\Vampyr_MTL\functions\Ordinal_Logistic_L21.py: 4,5
tqdm == 4.46.1

# Vampyr_MTL\evaluations\utils.py: 2
# Vampyr_MTL\functions\MTL_Cluster_Least_L21.py: 6,8
# Vampyr_MTL\functions\MTL_Least_L21.py: 6,8
# Vampyr_MTL\functions\MTL_Logistic_L21.py: 6,8
# Vampyr_MTL\functions\MTL_Softmax_L21.py: 6,8
# Vampyr_MTL\functions\tests\test_C_Least_L21.py: 4
# Vampyr_MTL\functions\tests\test_Least_L21.py: 2
# Vampyr_MTL\functions\tests\test_binary_logistic.py: 2
# Vampyr_MTL\functions\tests\test_data.py: 1
# Vampyr_MTL\functions\tests\test_softmax_L21_hinge.py: 2
# build\lib\Vampyr_MTL\evaluations\utils.py: 2
# build\lib\Vampyr_MTL\functions\MTL_Cluster_Least_L21.py: 1,3
# build\lib\Vampyr_MTL\functions\MTL_Least_L21.py: 1,3
# build\lib\Vampyr_MTL\functions\MTL_Softmax_L21_hinge.py: 1,3
# build\lib\Vampyr_MTL\functions\Ordinal_Logistic_L21.py: 1,3
# build\lib\Vampyr_MTL\functions\tests\test_C_Least_L21.py: 4
# build\lib\Vampyr_MTL\functions\tests\test_Least_L21.py: 2
# build\lib\Vampyr_MTL\functions\tests\test_binary_logistic.py: 2
# build\lib\Vampyr_MTL\functions\tests\test_data.py: 1
# build\lib\Vampyr_MTL\functions\tests\test_softmax_L21_hinge.py: 2
numpy == 1.18.1
